lead_id,company_size,industry,website_visits,email_opens,demo_requests,sales_calls,annual_revenue,conversion_probability,converted
1,Small,SaaS,35,5,2,1,3.69,0.55,1
2,Medium,Logistics,28,8,1,3,38.88,0.59,1
3,Small,SaaS,35,10,2,5,2.01,0.81,1
4,Large,Healthcare,28,3,3,2,263.62,0.51,1
5,Small,Retail,1,12,0,4,3.14,0.41,0
6,Large,Retail,19,11,5,4,473.0,0.72,0
7,Large,Retail,35,2,4,1,489.01,0.55,0
8,Large,E-commerce,4,11,5,0,476.02,0.41,0
9,Large,Manufacturing,20,11,1,3,332.93,0.57,1
10,Small,E-commerce,23,11,0,2,3.01,0.53,1
11,Large,SaaS,10,15,1,5,79.0,0.63,0
12,Large,E-commerce,35,10,1,3,333.21,0.7,1
13,Small,Retail,18,14,3,3,4.1,0.67,1
14,Medium,SaaS,45,14,4,0,10.8,0.85,0
15,Large,Retail,35,10,1,4,309.59,0.74,0
16,Small,Logistics,3,3,3,4,4.28,0.34,0
17,Medium,Manufacturing,1,14,1,3,42.2,0.44,0
18,Medium,Retail,10,1,1,3,11.6,0.27,0
19,Small,Retail,16,13,5,3,4.99,0.69,0
20,Medium,Retail,41,10,2,5,40.5,0.87,0
21,Medium,Healthcare,2,3,0,4,5.83,0.24,0
22,Medium,Logistics,45,11,4,3,48.54,0.91,0
23,Large,Manufacturing,4,8,1,2,375.39,0.31,0
24,Small,Healthcare,11,2,4,0,4.85,0.27,0
25,Large,Retail,23,9,0,2,453.21,0.49,0
26,Medium,Manufacturing,16,9,5,3,32.6,0.61,1
27,Large,SaaS,41,10,2,5,111.16,0.87,1
28,Large,SaaS,27,8,5,2,364.88,0.66,1
29,Small,Finance,24,5,0,1,4.12,0.38,0
30,Medium,Manufacturing,27,4,4,4,8.95,0.63,0
31,Small,SaaS,4,6,0,0,2.24,0.16,0
32,Small,Healthcare,39,0,2,1,2.48,0.49,0
33,Large,Finance,19,3,1,1,83.67,0.32,0
34,Medium,SaaS,39,6,3,0,40.55,0.6,0
35,Medium,Manufacturing,25,15,2,0,28.17,0.61,1
36,Large,Healthcare,25,2,2,2,114.73,0.43,0
37,Large,Finance,44,5,0,5,60.33,0.74,1
38,Medium,Logistics,21,2,0,3,20.09,0.37,0
39,Medium,Healthcare,31,14,1,5,35.77,0.82,1
40,Medium,Manufacturing,2,7,4,3,16.72,0.4,0
41,Medium,Logistics,6,9,3,1,48.89,0.37,0
42,Medium,SaaS,44,11,5,0,23.62,0.81,1
43,Small,Manufacturing,7,2,4,3,1.09,0.35,0
44,Large,Retail,33,0,0,4,292.36,0.49,0
45,Medium,SaaS,32,5,4,4,6.15,0.7,0
46,Small,Logistics,15,4,3,2,1.4,0.4,0
47,Large,Logistics,41,15,4,3,315.93,0.95,1
48,Large,Healthcare,7,14,1,2,365.28,0.46,0
49,Large,Logistics,5,2,1,1,437.43,0.16,0
50,Medium,Finance,26,14,1,0,45.61,0.57,1
51,Medium,Finance,9,11,2,5,47.75,0.57,0
52,Large,Healthcare,41,10,4,3,476.68,0.85,1
53,Medium,Manufacturing,28,12,0,4,19.64,0.68,1
54,Large,Retail,16,4,3,5,83.91,0.53,1
55,Large,Retail,49,4,4,3,342.44,0.81,1
56,Medium,Logistics,47,6,5,2,24.46,0.82,1
57,Medium,Healthcare,6,11,0,3,47.23,0.4,0
58,Small,Retail,17,0,5,2,4.72,0.4,0
59,Medium,SaaS,13,13,0,5,35.1,0.59,1
60,Medium,Logistics,26,13,1,1,11.03,0.59,1
61,Large,Finance,12,4,1,2,342.67,0.31,0
62,Small,Logistics,30,11,3,3,2.52,0.73,1
63,Medium,Finance,30,9,4,2,37.33,0.68,1
64,Small,Finance,4,7,3,3,3.43,0.39,0
65,Large,E-commerce,13,7,0,1,118.31,0.31,0
66,Small,Manufacturing,40,7,2,3,1.72,0.72,1
67,Large,Logistics,25,10,5,4,314.57,0.76,1
68,Medium,Finance,33,9,5,2,37.95,0.74,1
69,Small,Finance,20,6,5,1,1.63,0.51,0
70,Medium,Finance,31,6,4,1,13.22,0.59,1
71,Small,Finance,28,11,0,5,3.97,0.7,0
72,Medium,Finance,5,6,5,2,47.62,0.4,0
73,Large,Logistics,13,15,5,5,391.83,0.78,0
74,Medium,Logistics,10,0,1,4,43.59,0.29,0
75,Large,Healthcare,30,14,1,0,419.26,0.61,0
76,Large,Logistics,7,7,4,1,319.42,0.37,0
77,Medium,Logistics,11,7,2,3,32.99,0.43,0
78,Large,E-commerce,46,4,5,2,216.05,0.77,1
79,Large,E-commerce,30,4,2,4,259.03,0.6,0
80,Large,Logistics,8,8,0,5,182.5,0.44,0
81,Small,Finance,6,7,1,1,1.64,0.27,0
82,Small,SaaS,43,2,4,3,3.09,0.71,0
83,Small,Finance,12,8,3,2,1.32,0.45,0
84,Large,Retail,12,2,2,4,231.05,0.38,0
85,Small,Manufacturing,31,14,4,0,4.73,0.71,1
86,Small,Manufacturing,42,12,4,0,4.64,0.78,1
87,Large,SaaS,24,10,3,4,165.59,0.69,1
88,Large,Logistics,30,14,0,4,184.17,0.74,1
89,Medium,Logistics,50,13,1,1,7.53,0.83,1
90,Small,Manufacturing,23,4,3,3,4.14,0.52,1
91,Small,Healthcare,8,3,5,0,2.78,0.29,0
92,Small,E-commerce,25,9,2,1,2.95,0.53,1
93,Small,Finance,41,1,2,3,4.85,0.61,1
94,Small,Manufacturing,29,9,2,3,2.31,0.65,1
95,Medium,Healthcare,27,5,1,0,29.21,0.4,0
96,Small,Retail,20,4,5,4,3.46,0.59,1
97,Small,Manufacturing,12,10,0,4,2.02,0.48,0
98,Small,Logistics,26,7,2,0,3.59,0.46,0
99,Medium,Finance,4,9,0,5,26.19,0.42,0
100,Large,Logistics,47,1,0,1,372.91,0.53,1
101,Large,Finance,30,0,2,3,109.94,0.48,0
102,Large,SaaS,50,1,0,3,440.32,0.64,1
103,Small,Healthcare,47,7,2,3,3.95,0.79,1
104,Large,E-commerce,30,12,4,1,264.6,0.7,0
105,Large,Retail,28,6,2,5,216.19,0.66,1
106,Medium,SaaS,50,0,4,1,8.6,0.66,0
107,Large,Manufacturing,27,2,3,5,148.19,0.6,1
108,Large,Finance,28,10,5,0,227.91,0.63,1
109,Small,Finance,4,10,2,2,3.21,0.38,0
110,Small,Retail,14,10,1,2,2.15,0.45,0
111,Large,SaaS,16,6,4,5,308.66,0.6,1
112,Medium,E-commerce,16,5,3,3,33.53,0.47,0
113,Small,SaaS,21,15,0,3,3.01,0.63,0
114,Medium,Manufacturing,41,0,2,3,46.97,0.59,0
115,Small,Retail,30,12,3,1,4.85,0.67,0
116,Small,Healthcare,16,15,2,5,2.51,0.72,0
117,Medium,Retail,31,3,5,4,9.33,0.68,0
118,Medium,E-commerce,22,6,3,1,39.86,0.47,0
119,Large,Logistics,4,14,4,2,143.84,0.52,0
120,Large,SaaS,6,4,0,0,65.21,0.14,0
121,Large,Healthcare,30,6,3,2,110.32,0.59,1
122,Small,E-commerce,18,3,3,3,4.46,0.45,0
123,Small,E-commerce,26,0,3,5,2.8,0.55,0
124,Large,SaaS,11,1,0,1,125.87,0.17,0
125,Large,SaaS,45,15,5,4,446.62,1.0,1
126,Large,Logistics,36,6,5,0,372.4,0.63,1
127,Small,Finance,6,6,5,1,1.61,0.37,0
128,Medium,Retail,16,12,4,3,35.58,0.64,0
129,Medium,Healthcare,10,11,5,4,15.86,0.63,1
130,Large,Retail,50,1,4,2,398.67,0.72,0
131,Medium,E-commerce,4,4,1,1,48.18,0.19,0
132,Small,Retail,1,12,2,4,3.68,0.47,0
133,Large,E-commerce,7,8,5,0,494.6,0.38,0
134,Medium,E-commerce,18,13,1,5,26.31,0.67,1
135,Medium,Logistics,2,2,5,2,30.68,0.29,0
136,Large,Manufacturing,13,5,4,5,464.79,0.55,1
